blacklisted_by_me;can_see_all_posts;can_send_friend_request;city;faculty;graduation;has_photo;relation;wall_comments;universities_country;universities_graduation;universities_faculty;personal_lang_Русский;personal_lang_English;personal_alcohol;personal_people_main;personal_smoking;personal_lang_Романи;personal_lang_Italiano;school_city;school_country;school_type;school_year_graduated;career_city_id;career_group_id;career_until;uid;uid;uid
0.0;1.0;1.0;14.0;9983.0;2005.0;1;0.0;1.0;4.0;2005.0;9983.0;0.0;0.0;;;;0.0;0.0;1700277.0;4.0;;2000.0;;;;27408147;27408147;27408147
0.0;1.0;1.0;1154049.0;142614.0;0.0;1;0.0;1.0;1.0;;142614.0;0.0;0.0;;;;0.0;0.0;1154049.0;1.0;;1969.0;;;;79850854;79850854;79850854
0.0;1.0;1.0;916.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;916.0;2.0;;;;;;78779427;78779427;78779427
0.0;1.0;1.0;104.0;3041.0;2003.0;1;0.0;1.0;1.0;2003.0;3041.0;0.0;0.0;;;;0.0;0.0;1146622.0;1.0;;1999.0;;;;16026870;16026870;16026870
0.0;1.0;1.0;153.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;153.0;1.0;;;;;;80542052;80542052;80542052
0.0;1.0;1.0;1.0;0.0;0.0;1;0.0;1.0;1.0;;;1.0;1.0;;;;0.0;0.0;;;;;;;;254120987;254120987;254120987
0.0;1.0;1.0;12358.0;1680057.0;2007.0;1;4.0;1.0;2.0;2007.0;1680057.0;0.0;0.0;;;;0.0;0.0;1515587.0;2.0;;2002.0;12358.0;;;119600805;119600805;119600805
0.0;1.0;1.0;14.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;14.0;4.0;;1941.0;;;;210057517;210057517;210057517
0.0;1.0;1.0;295.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;295.0;49.0;;;;;;160754544;160754544;160754544
0.0;0.0;1.0;650.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;50530793;50530793;50530793
0.0;1.0;1.0;2.0;7.0;0.0;0;1.0;1.0;1.0;;7.0;0.0;0.0;;;;0.0;0.0;2.0;1.0;;;;;;82785101;82785101;82785101
0.0;1.0;1.0;2131.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;2131.0;4.0;;;;;;249096976;249096976;249096976
0.0;1.0;1.0;292.0;0.0;0.0;1;6.0;1.0;;;;1.0;1.0;;;;0.0;0.0;292.0;2.0;;;;;;180135243;180135243;180135243
0.0;0.0;0.0;4797.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;82713093;82713093;82713093
0.0;1.0;1.0;882.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;882.0;1.0;10.0;;;;;310532665;310532665;310532665
0.0;1.0;1.0;5103.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;5103.0;1.0;;;;;;316658511;316658511;316658511
0.0;1.0;1.0;1143829.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1143829.0;1.0;;2002.0;;;;358501830;358501830;358501830
0.0;1.0;1.0;104.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;4.0;1.0;2.0;0.0;0.0;104.0;1.0;1.0;;;;;244242198;244242198;244242198
0.0;1.0;1.0;72.0;169309.0;0.0;1;0.0;1.0;1.0;;169309.0;0.0;0.0;;;;0.0;0.0;72.0;1.0;;;;;;178453750;178453750;178453750
0.0;1.0;1.0;650.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;;;;0.0;0.0;650.0;0.0;;1994.0;;;;19174474;19174474;19174474
0.0;1.0;1.0;392.0;0.0;0.0;0;4.0;1.0;;;;0.0;0.0;;;;0.0;0.0;392.0;3.0;;1983.0;;;;281989408;281989408;281989408
0.0;1.0;1.0;183.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;183.0;0.0;1.0;;;;;32013582;32013582;32013582
0.0;1.0;1.0;183.0;0.0;2022.0;1;0.0;1.0;4.0;2022.0;;0.0;0.0;;;;0.0;0.0;;;;;;;;354763464;354763464;354763464
0.0;1.0;1.0;427.0;237019.0;2008.0;0;0.0;1.0;2.0;2008.0;237019.0;0.0;0.0;4.0;2.0;4.0;0.0;0.0;427.0;2.0;;;;;;166783055;166783055;166783055
0.0;1.0;1.0;2.0;0.0;0.0;0;1.0;1.0;;;;0.0;0.0;;;;0.0;0.0;2.0;1.0;;;;;;118102669;118102669;118102669
0.0;1.0;1.0;1.0;0.0;0.0;0;0.0;1.0;1.0;;;0.0;0.0;;;;0.0;0.0;1.0;1.0;;2001.0;;;;162625081;162625081;162625081
0.0;1.0;1.0;2.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;2.0;1.0;;2017.0;;;;169103234;169103234;169103234
0.0;1.0;1.0;1932227.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1932227.0;13.0;;2003.0;;;;70770930;70770930;70770930
0.0;1.0;1.0;2203643.0;309653.0;2005.0;1;5.0;1.0;10.0;2005.0;309653.0;0.0;0.0;;;;0.0;0.0;1932227.0;13.0;;1995.0;;;;182970788;182970788;182970788
0.0;0.0;1.0;2.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;8622644;8622644;8622644
0.0;1.0;1.0;0.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;;;;0.0;0.0;21114.0;3.0;;;;;;255144173;255144173;255144173
0.0;1.0;1.0;807.0;80491.0;2019.0;0;7.0;1.0;1.0;2019.0;80491.0;0.0;0.0;;;;0.0;0.0;;;;;;;;215203270;215203270;215203270
0.0;1.0;1.0;78.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;78.0;1.0;;;;;;25240311;25240311;25240311
0.0;1.0;1.0;1.0;;;0;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;30178547;30178547;30178547
0.0;1.0;1.0;95.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;95.0;1.0;;;;;;170354413;170354413;170354413
0.0;1.0;1.0;22.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;2.0;4.0;0.0;0.0;22.0;1.0;;1999.0;;;;144025428;144025428;144025428
0.0;0.0;1.0;1143859.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;18112704;18112704;18112704
0.0;1.0;1.0;20591.0;0.0;0.0;1;1.0;1.0;;;;0.0;0.0;;;;0.0;0.0;20591.0;161.0;;;;;;80304815;80304815;80304815
0.0;1.0;1.0;21032.0;0.0;0.0;1;0.0;1.0;7.0;;;0.0;0.0;;;;0.0;0.0;21032.0;7.0;;1993.0;;;;277865526;277865526;277865526
0.0;1.0;1.0;183.0;0.0;2012.0;0;0.0;1.0;4.0;2012.0;;1.0;1.0;2.0;;2.0;0.0;0.0;183.0;4.0;;2010.0;;;;275001757;275001757;275001757
0.0;1.0;1.0;138.0;;;0;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;21681469;21681469;21681469
0.0;1.0;1.0;1937941.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1937941.0;87.0;;2010.0;;;;243747653;243747653;243747653
0.0;1.0;1.0;1061343.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1061343.0;1.0;;1994.0;;;;363036853;363036853;363036853
0.0;0.0;1.0;3156.0;;;0;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;120908490;120908490;120908490
0.0;1.0;1.0;479.0;0.0;2015.0;1;0.0;1.0;1.0;2015.0;;0.0;0.0;;;;0.0;0.0;479.0;1.0;;2019.0;;;;367519092;367519092;367519092
0.0;1.0;1.0;96.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;;;;0.0;0.0;96.0;1.0;;1995.0;;;;44988103;44988103;44988103
0.0;0.0;1.0;1966.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1966.0;1.0;;;1966.0;;;197815854;197815854;197815854
0.0;1.0;1.0;314.0;2210.0;2016.0;0;0.0;1.0;2.0;2016.0;2210.0;0.0;0.0;;;;0.0;0.0;314.0;2.0;;2004.0;;;;101011998;101011998;101011998
0.0;1.0;1.0;123.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;123.0;1.0;;1997.0;;;;83301133;83301133;83301133
0.0;1.0;1.0;1710182.0;0.0;0.0;0;0.0;1.0;43.0;;;0.0;0.0;;;;0.0;0.0;1710182.0;43.0;;;;;;262721672;262721672;262721672
0.0;0.0;1.0;1507263.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;69998404;69998404;69998404
0.0;1.0;1.0;2220.0;949090.0;2019.0;0;0.0;1.0;139.0;2019.0;949090.0;0.0;0.0;;;;0.0;0.0;;;;;;;;362758254;362758254;362758254
0.0;1.0;1.0;1937764.0;0.0;0.0;1;1.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1505559.0;2.0;;1999.0;;;;92117502;92117502;92117502
0.0;1.0;1.0;0.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1.0;1.0;;2010.0;;;;90713681;90713681;90713681
0.0;1.0;1.0;762.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;762.0;6.0;;2016.0;;;;370217422;370217422;370217422
0.0;1.0;1.0;194.0;0.0;1969.0;1;0.0;1.0;18.0;1969.0;;0.0;0.0;;;;0.0;0.0;1517408.0;18.0;;1964.0;;;;182032131;182032131;182032131
0.0;1.0;1.0;444.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;444.0;2.0;;1999.0;;;;158287213;158287213;158287213
0.0;1.0;1.0;1515864.0;822415.0;2020.0;1;0.0;1.0;9.0;2020.0;822415.0;0.0;0.0;;;;0.0;0.0;1515864.0;9.0;;1947.0;;;;281898901;281898901;281898901
0.0;0.0;1.0;104.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;53629702;53629702;53629702
0.0;1.0;1.0;99.0;2486.0;1972.0;0;0.0;1.0;1.0;1972.0;2486.0;0.0;0.0;;;;0.0;0.0;99.0;1.0;;1966.0;;;;209432934;209432934;209432934
0.0;1.0;1.0;628.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;628.0;2.0;;2014.0;;;;106290202;106290202;106290202
0.0;0.0;1.0;72.0;37803.0;1945.0;1;1.0;1.0;1.0;1945.0;37803.0;0.0;0.0;;;;0.0;0.0;72.0;1.0;;2017.0;72.0;;;58361216;58361216;58361216
0.0;1.0;1.0;455.0;265703.0;1996.0;1;4.0;1.0;2.0;1996.0;265703.0;0.0;0.0;;;;0.0;0.0;1503199.0;2.0;;1988.0;455.0;;;27192765;27192765;27192765
0.0;1.0;1.0;799.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;799.0;2.0;;;;;;238617660;238617660;238617660
0.0;1.0;1.0;1006439.0;0.0;0.0;1;4.0;1.0;;;;1.0;0.0;;;;0.0;0.0;1006439.0;1.0;;;;;;248796755;248796755;248796755
0.0;1.0;1.0;706.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;706.0;4.0;;1964.0;;;;173832408;173832408;173832408
0.0;1.0;1.0;3631.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;3631.0;7.0;;;;;;277300148;277300148;277300148
0.0;1.0;1.0;25.0;0.0;0.0;1;0.0;1.0;;;;1.0;1.0;;;1.0;0.0;0.0;25.0;1.0;8.0;2019.0;;;;306648905;306648905;306648905
0.0;0.0;1.0;2201.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;37718166;37718166;37718166
0.0;1.0;1.0;1.0;0.0;0.0;1;2.0;1.0;;;;0.0;0.0;;3.0;5.0;0.0;0.0;49.0;1.0;;2000.0;1.0;;;159348850;159348850;159348850
0.0;1.0;1.0;312.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;6.0;;0.0;0.0;312.0;1.0;;2001.0;312.0;37508468.0;;198959493;198959493;198959493
0.0;1.0;1.0;1158029.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1158029.0;1.0;;;;;;57287533;57287533;57287533
0.0;1.0;1.0;147.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;147.0;1.0;;2012.0;;;;46422039;46422039;46422039
0.0;1.0;1.0;61.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;61.0;1.0;;2005.0;;;;185474393;185474393;185474393
0.0;1.0;1.0;1.0;356.0;1993.0;0;0.0;1.0;1.0;1993.0;356.0;0.0;0.0;;;;0.0;0.0;;;;;;;;208852132;208852132;208852132
0.0;1.0;1.0;0.0;44217.0;0.0;1;0.0;1.0;4.0;;44217.0;0.0;0.0;;;;0.0;0.0;10600.0;4.0;;;;;;236988907;236988907;236988907
0.0;0.0;1.0;427.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;28335907;28335907;28335907
0.0;1.0;1.0;159.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;159.0;1.0;;2009.0;;;;115741640;115741640;115741640
0.0;1.0;1.0;1057953.0;2151661.0;2014.0;1;0.0;1.0;1.0;2014.0;2151661.0;0.0;0.0;;;;0.0;0.0;;;;;;;;135488287;135488287;135488287
0.0;0.0;1.0;314.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;210462250;210462250;210462250
0.0;1.0;1.0;223.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;223.0;2.0;2.0;;;;;229932121;229932121;229932121
0.0;1.0;1.0;1100.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1100.0;1.0;;1980.0;;;;323070731;323070731;323070731
0.0;1.0;1.0;183.0;44192.0;2003.0;0;0.0;1.0;4.0;2003.0;44192.0;0.0;0.0;;;;0.0;0.0;;;;;;;;3383835;3383835;3383835
0.0;0.0;1.0;1.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;20075564;20075564;20075564
0.0;0.0;0.0;61.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;60911728;60911728;60911728
0.0;1.0;1.0;1515591.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1515591.0;2.0;;;;;;268703552;268703552;268703552
0.0;0.0;1.0;2.0;175.0;1999.0;1;0.0;1.0;1.0;1999.0;175.0;0.0;0.0;;;;0.0;0.0;4011.0;1.0;;1992.0;;;;3278625;3278625;3278625
0.0;0.0;1.0;82.0;0.0;0.0;1;2.0;1.0;;;;0.0;0.0;;;;0.0;0.0;82.0;1.0;;2003.0;;;;87881583;87881583;87881583
0.0;1.0;1.0;56.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;56.0;1.0;;;;;;170294567;170294567;170294567
0.0;1.0;1.0;125.0;0.0;0.0;1;5.0;1.0;1.0;;;0.0;0.0;;;;0.0;0.0;125.0;1.0;;2006.0;;;;145186484;145186484;145186484
0.0;1.0;1.0;136.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;136.0;1.0;2.0;;;;;59046571;59046571;59046571
0.0;1.0;1.0;1.0;1173.0;2006.0;0;0.0;1.0;1.0;2006.0;1173.0;0.0;0.0;;;;0.0;0.0;1.0;1.0;8.0;2001.0;;;;1410982;1410982;1410982
0.0;1.0;1.0;149.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;;;;0.0;0.0;149.0;1.0;8.0;;;;;208684195;208684195;208684195
0.0;1.0;1.0;71.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;3.0;6.0;3.0;0.0;0.0;71.0;1.0;;1969.0;71.0;;;203959561;203959561;203959561
0.0;1.0;1.0;282.0;10095.0;2011.0;0;1.0;1.0;3.0;2011.0;10095.0;0.0;0.0;;;;0.0;0.0;281.0;3.0;1.0;;;;;96856355;96856355;96856355
0.0;1.0;1.0;1935934.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1935934.0;227.0;;2015.0;;;;248931301;248931301;248931301
0.0;1.0;1.0;12014.0;0.0;0.0;1;2.0;1.0;;;;0.0;0.0;;;;0.0;0.0;12014.0;1.0;;;;;;94335636;94335636;94335636
0.0;1.0;1.0;15501.0;0.0;0.0;1;7.0;1.0;;;;0.0;0.0;1.0;2.0;1.0;0.0;0.0;15501.0;2.0;2.0;;15501.0;34157052.0;;350687815;350687815;350687815
0.0;1.0;1.0;589.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;589.0;1.0;;2000.0;190.0;;;32100649;32100649;32100649
0.0;1.0;1.0;314.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;314.0;2.0;;2018.0;;;;147108533;147108533;147108533
0.0;1.0;1.0;1262.0;0.0;0.0;1;0.0;1.0;;;;0.0;1.0;;;;0.0;0.0;1262.0;7.0;;2008.0;;;;167830521;167830521;167830521
0.0;0.0;1.0;1064.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;72780112;72780112;72780112
0.0;1.0;1.0;2.0;0.0;0.0;0;1.0;1.0;;;;0.0;0.0;4.0;5.0;5.0;0.0;0.0;2.0;1.0;1.0;;;;;232465275;232465275;232465275
0.0;1.0;1.0;1113.0;0.0;0.0;1;1.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1113.0;3.0;;2011.0;;;;82325529;82325529;82325529
0.0;0.0;1.0;2.0;;;0;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;19033651;19033651;19033651
0.0;0.0;1.0;650.0;;;1;;0.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;43426131;43426131;43426131
0.0;1.0;1.0;3193.0;23124.0;1983.0;0;0.0;1.0;4.0;1983.0;23124.0;0.0;0.0;;;;0.0;0.0;3193.0;4.0;;1977.0;;;;186370970;186370970;186370970
0.0;1.0;1.0;282.0;49783.0;2002.0;1;0.0;1.0;3.0;2002.0;49783.0;0.0;0.0;;;;0.0;0.0;18268.0;3.0;;1996.0;;;;313141568;313141568;313141568
0.0;1.0;1.0;1.0;687223.0;2016.0;1;0.0;1.0;1.0;2016.0;687223.0;0.0;0.0;;;;0.0;0.0;1.0;1.0;;2017.0;;;;106288612;106288612;106288612
0.0;0.0;1.0;2.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;71151291;71151291;71151291
0.0;1.0;1.0;392.0;2122374.0;2002.0;1;4.0;1.0;3.0;2002.0;2122374.0;0.0;0.0;;;;0.0;0.0;649.0;3.0;;1997.0;392.0;;;345958972;345958972;345958972
0.0;1.0;1.0;2.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;2.0;1.0;;;;;;229577478;229577478;229577478
0.0;1.0;1.0;13170.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;13170.0;4.0;;2008.0;;;;158998681;158998681;158998681
0.0;0.0;1.0;103.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;36463467;36463467;36463467
0.0;0.0;1.0;0.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;205796567;205796567;205796567
0.0;1.0;1.0;22175.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;22175.0;2.0;;1991.0;;;;160386725;160386725;160386725
0.0;1.0;1.0;2220.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;2220.0;139.0;;1987.0;;;;283323914;283323914;283323914
0.0;1.0;1.0;1.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1.0;1.0;;;;;;178933706;178933706;178933706
0.0;1.0;1.0;104.0;3036.0;0.0;1;0.0;1.0;1.0;;3036.0;0.0;0.0;;;;0.0;0.0;104.0;1.0;;1999.0;;;;162747151;162747151;162747151
0.0;1.0;1.0;1509.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1509.0;2.0;;2020.0;;;;249718083;249718083;249718083
0.0;1.0;1.0;0.0;54344.0;2020.0;1;0.0;1.0;0.0;2020.0;54344.0;0.0;1.0;2.0;;;0.0;0.0;314.0;2.0;8.0;2017.0;;;;191984033;191984033;191984033
0.0;1.0;1.0;9.0;0.0;0.0;1;1.0;1.0;;;;0.0;1.0;;;;0.0;0.0;9.0;28.0;;;;;;212535228;212535228;212535228
0.0;0.0;1.0;146.0;0.0;0.0;1;1.0;1.0;;;;0.0;0.0;4.0;6.0;2.0;0.0;0.0;146.0;1.0;16.0;;;;;330883401;330883401;330883401
0.0;1.0;1.0;183.0;0.0;1984.0;1;4.0;1.0;4.0;1984.0;;1.0;0.0;;;;0.0;0.0;183.0;4.0;;1984.0;;;;328731042;328731042;328731042
0.0;1.0;1.0;3404.0;0.0;0.0;1;0.0;1.0;;;;1.0;1.0;1.0;2.0;1.0;0.0;0.0;3404.0;1.0;;;;;;153785719;153785719;153785719
0.0;1.0;1.0;57.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;2.0;;0.0;0.0;7488.0;1.0;;2004.0;57.0;;;331492396;331492396;331492396
