blacklisted_by_me;can_see_all_posts;can_send_friend_request;city;faculty;graduation;has_photo;relation;wall_comments;universities_country;universities_graduation;universities_faculty;personal_lang_Русский;personal_lang_English;personal_alcohol;personal_people_main;personal_smoking;personal_lang_Романи;personal_lang_Italiano;school_city;school_country;school_type;school_year_graduated;career_city_id;career_group_id;career_until;uid;uid;uid
0.0;1.0;1.0;1.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1.0;1.0;1.0;;;;;298124079;298124079;298124079
0.0;0.0;0.0;1.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;12480987;12480987;12480987
0.0;1.0;1.0;4177226.0;0.0;0.0;1;0.0;1.0;;;;0.0;1.0;;;;0.0;0.0;4177226.0;199.0;2.0;;;;;214744165;214744165;214744165
0.0;1.0;1.0;104.0;0.0;0.0;0;1.0;1.0;;;;0.0;0.0;;;;0.0;0.0;104.0;1.0;8.0;;;;;77355967;77355967;77355967
0.0;1.0;1.0;223.0;0.0;0.0;1;5.0;1.0;2.0;;;0.0;0.0;;;;0.0;0.0;223.0;2.0;;1981.0;;;;116028311;116028311;116028311
0.0;1.0;1.0;4553191.0;2181454.0;2014.0;0;0.0;1.0;21.0;2014.0;2181454.0;0.0;0.0;;;;0.0;0.0;4553191.0;21.0;;2000.0;;;;183157491;183157491;183157491
0.0;1.0;1.0;136.0;0.0;0.0;0;6.0;1.0;;;;0.0;0.0;;;;0.0;0.0;3521.0;2.0;;1983.0;136.0;;;154134121;154134121;154134121
0.0;1.0;1.0;65.0;38376.0;2006.0;1;4.0;1.0;1.0;2006.0;38376.0;0.0;0.0;5.0;;2.0;0.0;0.0;65.0;1.0;;1999.0;;;;50921810;50921810;50921810
0.0;1.0;1.0;119.0;0.0;0.0;0;0.0;1.0;1.0;;;0.0;0.0;;;;0.0;0.0;;;;;;;;86087622;86087622;86087622
0.0;1.0;1.0;1155021.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1154956.0;1.0;;2017.0;;;;76484897;76484897;76484897
0.0;1.0;1.0;2204899.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;2204899.0;200.0;;2012.0;;;;352045272;352045272;352045272
0.0;0.0;1.0;1.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;137635417;137635417;137635417
0.0;0.0;1.0;125.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;2224843;2224843;2224843
0.0;0.0;1.0;57.0;42322.0;0.0;1;0.0;1.0;1.0;;42322.0;0.0;0.0;5.0;2.0;;0.0;0.0;;;;;;;;123269007;123269007;123269007
0.0;1.0;1.0;1957236.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1957236.0;5.0;;;;;;315173372;315173372;315173372
0.0;1.0;1.0;14.0;2129909.0;0.0;1;0.0;1.0;4.0;;2129909.0;0.0;0.0;;;;0.0;0.0;14.0;4.0;13.0;2011.0;;;;246717925;246717925;246717925
0.0;0.0;1.0;177.0;0.0;0.0;1;2.0;1.0;1.0;;;0.0;0.0;4.0;2.0;4.0;0.0;0.0;177.0;1.0;;2017.0;;;;47159617;47159617;47159617
0.0;1.0;1.0;292.0;2145994.0;0.0;1;0.0;1.0;2.0;;2145994.0;0.0;0.0;;;;0.0;0.0;292.0;2.0;8.0;1987.0;;;;315949979;315949979;315949979
0.0;1.0;1.0;37.0;2138588.0;2006.0;0;0.0;1.0;1.0;2006.0;2138588.0;0.0;0.0;;;;0.0;0.0;;;;;;;;67513163;67513163;67513163
0.0;1.0;1.0;1704236.0;933860.0;2009.0;0;0.0;1.0;87.0;2009.0;933860.0;0.0;0.0;;;;0.0;0.0;1704236.0;87.0;;2009.0;;;;186781488;186781488;186781488
0.0;1.0;1.0;17.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;17.0;1.0;;1970.0;;;;201945956;201945956;201945956
0.0;1.0;1.0;1.0;0.0;0.0;1;2.0;1.0;1.0;;;0.0;0.0;2.0;5.0;4.0;0.0;0.0;859.0;1.0;;2010.0;;;;168090433;168090433;168090433
0.0;1.0;1.0;665.0;0.0;2012.0;1;1.0;1.0;2.0;2012.0;;0.0;0.0;;;;0.0;0.0;665.0;2.0;;2012.0;;;;232845440;232845440;232845440
0.0;1.0;1.0;14.0;2139928.0;2008.0;1;0.0;1.0;4.0;2008.0;2139928.0;0.0;0.0;4.0;2.0;4.0;0.0;0.0;14.0;4.0;;2000.0;;;;171576751;171576751;171576751
0.0;0.0;1.0;1.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;2384083;2384083;2384083
0.0;1.0;1.0;1.0;4746.0;0.0;1;6.0;1.0;1.0;;4746.0;0.0;0.0;;;;0.0;0.0;123.0;1.0;15.0;;;;;119556839;119556839;119556839
0.0;1.0;1.0;354.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;5.0;2.0;5.0;0.0;0.0;354.0;1.0;8.0;2019.0;;;;320701921;320701921;320701921
0.0;0.0;1.0;0.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;313710139;313710139;313710139
0.0;1.0;1.0;284.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;284.0;4.0;;;;;;230289224;230289224;230289224
0.0;1.0;1.0;19.0;276087.0;2016.0;0;0.0;1.0;1.0;2016.0;276087.0;0.0;0.0;;;;0.0;0.0;19.0;1.0;1.0;2016.0;;;;95034702;95034702;95034702
0.0;1.0;1.0;1515250.0;0.0;0.0;1;7.0;1.0;;;;1.0;1.0;;;;0.0;0.0;1515250.0;2.0;;2016.0;;;;151913448;151913448;151913448
0.0;1.0;1.0;0.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;650.0;2.0;6.0;2017.0;;;;85552796;85552796;85552796
0.0;1.0;1.0;0.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;2.0;2.0;4.0;0.0;0.0;1148156.0;1.0;;1997.0;1148156.0;;;179639488;179639488;179639488
0.0;1.0;1.0;205.0;0.0;0.0;1;0.0;1.0;4.0;;;1.0;1.0;;;;0.0;0.0;205.0;4.0;;2017.0;;;;259473229;259473229;259473229
0.0;1.0;1.0;1.0;0.0;0.0;1;0.0;1.0;1.0;;;0.0;0.0;;;;0.0;0.0;;;;;;;;347826436;347826436;347826436
0.0;1.0;1.0;13833.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;13833.0;3.0;2.0;2010.0;;;;234147217;234147217;234147217
0.0;1.0;1.0;382.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;382.0;1.0;;2008.0;;;;74582678;74582678;74582678
0.0;1.0;1.0;1.0;945.0;2015.0;1;1.0;1.0;1.0;2015.0;945.0;0.0;0.0;;;;0.0;0.0;1.0;1.0;;2016.0;1.0;;2009.0;34229059;34229059;34229059
0.0;1.0;1.0;314.0;0.0;0.0;0;0.0;1.0;2.0;;;0.0;0.0;;;;0.0;0.0;314.0;2.0;;;;;;199549526;199549526;199549526
0.0;1.0;1.0;102.0;0.0;0.0;0;6.0;1.0;;;;0.0;0.0;1.0;2.0;1.0;0.0;0.0;102.0;1.0;;;;;;290635163;290635163;290635163
0.0;1.0;1.0;87.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;87.0;1.0;;;;;;103367488;103367488;103367488
0.0;0.0;1.0;5090048.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;216382761;216382761;216382761
0.0;1.0;1.0;15401.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;15401.0;2.0;;2016.0;;;;109170673;109170673;109170673
0.0;1.0;1.0;15401.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;15401.0;2.0;;2016.0;;;;109170673;109170673;109170673
0.0;1.0;1.0;60.0;0.0;0.0;0;0.0;1.0;1.0;;;0.0;0.0;;;;0.0;0.0;151.0;1.0;2.0;2005.0;;;;283831928;283831928;283831928
0.0;1.0;1.0;604.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;;;;0.0;0.0;604.0;1.0;2.0;2004.0;;;;57368931;57368931;57368931
0.0;1.0;1.0;528.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1510805.0;2.0;;2010.0;;;;109392386;109392386;109392386
0.0;1.0;1.0;2292.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;2292.0;1.0;;1993.0;;;;323948448;323948448;323948448
0.0;1.0;1.0;72.0;0.0;0.0;0;0.0;1.0;1.0;;;0.0;0.0;;;;0.0;0.0;17674.0;1.0;;2015.0;;;;240975609;240975609;240975609
0.0;1.0;1.0;4892.0;0.0;0.0;1;1.0;1.0;;;;0.0;0.0;;;;0.0;0.0;4892.0;1.0;;1990.0;;;;159871208;159871208;159871208
0.0;0.0;1.0;1.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;106976315;106976315;106976315
0.0;1.0;1.0;28.0;22304.0;1997.0;1;4.0;1.0;1.0;1997.0;22304.0;0.0;0.0;;;;0.0;0.0;3880.0;1.0;1.0;1992.0;28.0;;2010.0;72954426;72954426;72954426
0.0;1.0;1.0;135.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;135.0;1.0;15.0;1980.0;;;;228332554;228332554;228332554
0.0;0.0;1.0;314.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;231957330;231957330;231957330
0.0;1.0;1.0;21311.0;221068.0;0.0;1;4.0;1.0;2.0;;221068.0;0.0;0.0;2.0;2.0;4.0;0.0;0.0;21311.0;2.0;;2002.0;;;;182345135;182345135;182345135
0.0;1.0;1.0;35.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;35.0;1.0;1.0;;;;;96175681;96175681;96175681
0.0;1.0;1.0;650.0;18218.0;2010.0;1;0.0;1.0;2.0;2010.0;18218.0;0.0;0.0;;;;0.0;0.0;;;;;;;;90596330;90596330;90596330
0.0;1.0;1.0;3827.0;0.0;2017.0;1;6.0;1.0;2.0;2017.0;;0.0;0.0;;;;0.0;0.0;3827.0;2.0;;2010.0;;;;159508019;159508019;159508019
0.0;1.0;1.0;151.0;0.0;0.0;1;2.0;1.0;;;;0.0;0.0;;;;0.0;0.0;151.0;1.0;;2010.0;;;;85426114;85426114;85426114
0.0;1.0;1.0;1965294.0;321044.0;2004.0;1;1.0;1.0;7.0;2004.0;321044.0;1.0;1.0;;;;0.0;0.0;1965294.0;7.0;;2003.0;;;;200832938;200832938;200832938
0.0;1.0;1.0;5891.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;5891.0;2.0;;;;;;228071220;228071220;228071220
0.0;1.0;1.0;2256.0;35588.0;1975.0;1;4.0;1.0;2.0;1975.0;35588.0;0.0;0.0;;;;0.0;0.0;2256.0;2.0;;1964.0;;;;313180099;313180099;313180099
0.0;1.0;1.0;1.0;0.0;2004.0;1;2.0;1.0;1.0;2004.0;;0.0;0.0;;;;0.0;0.0;125.0;1.0;;;1.0;;;38459204;38459204;38459204
0.0;0.0;1.0;183.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;52187788;52187788;52187788
0.0;1.0;1.0;314.0;0.0;0.0;0;0.0;1.0;2.0;;;0.0;0.0;;;;0.0;0.0;;;;;;;;257887262;257887262;257887262
0.0;1.0;1.0;13799.0;0.0;0.0;1;0.0;1.0;;;;1.0;0.0;;;;0.0;0.0;13799.0;1.0;;;;;;206951796;206951796;206951796
0.0;1.0;1.0;123.0;0.0;0.0;1;0.0;1.0;1.0;;;0.0;0.0;;;;0.0;0.0;;;;;;;;86571311;86571311;86571311
0.0;0.0;1.0;0.0;22.0;2013.0;1;0.0;1.0;0.0;2013.0;22.0;0.0;0.0;;;;0.0;0.0;;;;;;;;99235549;99235549;99235549
0.0;1.0;1.0;627.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;627.0;2.0;13.0;2000.0;;;;231759561;231759561;231759561
0.0;1.0;1.0;0.0;104.0;1993.0;1;4.0;1.0;0.0;1993.0;104.0;0.0;0.0;;;;0.0;0.0;;;;;;;;286439518;286439518;286439518
0.0;0.0;1.0;1920563.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;3227784;3227784;3227784
0.0;1.0;1.0;49.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;49.0;1.0;4.0;2016.0;;;;330613844;330613844;330613844
0.0;0.0;0.0;2.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;22614532;22614532;22614532
0.0;1.0;1.0;455.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;455.0;2.0;;;;;;278451272;278451272;278451272
0.0;1.0;1.0;22.0;2147899.0;1998.0;1;4.0;1.0;1.0;1998.0;2147899.0;0.0;0.0;;;;0.0;0.0;22.0;1.0;;1991.0;22.0;;;91385642;91385642;91385642
0.0;1.0;1.0;2203360.0;1951647.0;2016.0;0;0.0;1.0;200.0;2016.0;1951647.0;0.0;0.0;;;;0.0;0.0;2203360.0;200.0;;;;;;327517364;327517364;327517364
0.0;1.0;1.0;1161100.0;0.0;0.0;1;6.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1161100.0;1.0;;2011.0;;;;140271311;140271311;140271311
0.0;1.0;1.0;722.0;0.0;0.0;1;6.0;1.0;;;;0.0;0.0;;;;0.0;0.0;722.0;1.0;;;;;;256866867;256866867;256866867
0.0;0.0;1.0;146.0;2649.0;2003.0;1;4.0;1.0;1.0;2003.0;2649.0;0.0;0.0;;;;0.0;0.0;146.0;1.0;;;;;;304166117;304166117;304166117
0.0;1.0;1.0;1901538.0;2048504.0;2004.0;1;0.0;1.0;145.0;2004.0;2048504.0;0.0;0.0;;;;0.0;0.0;;;;;;;;337337028;337337028;337337028
0.0;1.0;1.0;2.0;0.0;0.0;0;0.0;1.0;1.0;;;0.0;0.0;;;;0.0;0.0;2.0;1.0;3.0;2018.0;;;;181954205;181954205;181954205
0.0;1.0;1.0;151.0;1887.0;0.0;1;1.0;1.0;1.0;;1887.0;1.0;1.0;3.0;5.0;1.0;0.0;0.0;151.0;1.0;8.0;;;;;25004497;25004497;25004497
0.0;1.0;1.0;367.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;367.0;18.0;;1990.0;;;;253201885;253201885;253201885
0.0;1.0;1.0;467.0;313066.0;2008.0;1;4.0;1.0;3.0;2008.0;313066.0;0.0;0.0;;;;0.0;0.0;1515906.0;3.0;;1998.0;;;;369456441;369456441;369456441
0.0;0.0;1.0;0.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;288676838;288676838;288676838
0.0;1.0;1.0;1956352.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1956352.0;51.0;;;;;;263725910;263725910;263725910
0.0;0.0;1.0;60.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;2.0;2.0;2.0;0.0;0.0;1094579.0;1.0;;;;;;352808755;352808755;352808755
0.0;0.0;1.0;458.0;;;0;;0.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;273448414;273448414;273448414
0.0;1.0;1.0;4677485.0;0.0;2013.0;0;0.0;1.0;126.0;2013.0;;0.0;0.0;;;;0.0;0.0;4677485.0;126.0;;2018.0;;;;201155777;201155777;201155777
0.0;1.0;1.0;377.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;;;;0.0;0.0;377.0;2.0;1.0;;;;;144515383;144515383;144515383
0.0;1.0;1.0;1057.0;0.0;0.0;1;0.0;1.0;2.0;;;0.0;0.0;;;;0.0;0.0;1057.0;2.0;8.0;;;;;302294103;302294103;302294103
0.0;0.0;1.0;72.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;92506174;92506174;92506174
0.0;1.0;1.0;10.0;0.0;0.0;1;6.0;1.0;;;;0.0;0.0;;;;0.0;0.0;10.0;1.0;;;;;;186596332;186596332;186596332
0.0;1.0;1.0;282.0;164283.0;0.0;1;0.0;1.0;3.0;;164283.0;0.0;0.0;;;;0.0;0.0;282.0;3.0;9.0;2016.0;;;;141679299;141679299;141679299
0.0;0.0;1.0;185.0;;;0;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;40228293;40228293;40228293
0.0;1.0;1.0;0.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;589.0;1.0;;;;;;175385674;175385674;175385674
0.0;0.0;1.0;1.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;15286909;15286909;15286909
0.0;1.0;1.0;95.0;2187014.0;2007.0;1;0.0;1.0;1.0;2007.0;2187014.0;0.0;0.0;;5.0;;0.0;0.0;95.0;1.0;7.0;1993.0;95.0;;;169667703;169667703;169667703
0.0;1.0;1.0;916.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;916.0;2.0;;1991.0;;;;103541063;103541063;103541063
0.0;1.0;1.0;3962.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;3962.0;2.0;;;;;;62434487;62434487;62434487
0.0;1.0;1.0;5315.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;5315.0;1.0;;1995.0;;;;232930577;232930577;232930577
0.0;0.0;1.0;314.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;141097076;141097076;141097076
0.0;1.0;1.0;2179.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;2179.0;3.0;;2012.0;;;;125707880;125707880;125707880
0.0;1.0;1.0;88.0;162141.0;2002.0;0;0.0;1.0;1.0;2002.0;162141.0;0.0;0.0;;;;0.0;0.0;88.0;1.0;8.0;;;;;232689840;232689840;232689840
0.0;1.0;1.0;1.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1.0;1.0;;2000.0;;;;190818402;190818402;190818402
0.0;1.0;1.0;1.0;1810.0;1969.0;0;4.0;1.0;1.0;1969.0;1810.0;0.0;0.0;;;;0.0;0.0;;;;;1.0;;2001.0;344029540;344029540;344029540
0.0;1.0;1.0;628.0;0.0;0.0;0;0.0;1.0;2.0;;;0.0;0.0;;;;0.0;0.0;;;;;;;;66067696;66067696;66067696
0.0;1.0;1.0;0.0;0.0;0.0;1;3.0;1.0;;;;0.0;0.0;;;;0.0;0.0;2262.0;3.0;8.0;;;;;321381167;321381167;321381167
0.0;1.0;1.0;1927116.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1927116.0;76.0;;1996.0;;;;165987113;165987113;165987113
0.0;1.0;1.0;5648.0;0.0;0.0;0;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;5648.0;2.0;;1968.0;;;;214262259;214262259;214262259
0.0;1.0;1.0;1.0;352.0;2016.0;0;1.0;1.0;1.0;2016.0;352.0;0.0;0.0;;;;0.0;0.0;1.0;1.0;;2015.0;;;;119742215;119742215;119742215
0.0;0.0;1.0;0.0;;;0;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;67098733;67098733;67098733
0.0;1.0;1.0;280.0;2149342.0;2016.0;1;4.0;1.0;2.0;2016.0;2149342.0;0.0;0.0;;;;0.0;0.0;280.0;2.0;;2006.0;;;;258957243;258957243;258957243
0.0;0.0;1.0;2642.0;;;1;;1.0;;;;0.0;0.0;;;;0.0;0.0;;;;;;;;563737;563737;563737
0.0;1.0;1.0;1991.0;214201.0;0.0;1;0.0;1.0;1.0;;214201.0;0.0;0.0;;;;0.0;0.0;;;;;;;;113717055;113717055;113717055
0.0;1.0;1.0;1113.0;0.0;2007.0;1;0.0;1.0;3.0;2007.0;;0.0;0.0;;;;0.0;0.0;1113.0;3.0;;1997.0;;;;156239637;156239637;156239637
0.0;1.0;1.0;73.0;0.0;0.0;0;6.0;1.0;;;;0.0;0.0;;;;0.0;0.0;73.0;1.0;1.0;;;;;144367641;144367641;144367641
0.0;1.0;1.0;1.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1.0;1.0;8.0;;;;;213633246;213633246;213633246
0.0;1.0;1.0;73.0;44515.0;2011.0;1;0.0;1.0;1.0;2011.0;44515.0;0.0;0.0;;;;0.0;0.0;;;;;;;;73862899;73862899;73862899
0.0;1.0;1.0;502.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;502.0;1.0;;2000.0;;;;299512652;299512652;299512652
0.0;1.0;1.0;1.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1.0;1.0;;2017.0;;;;72987035;72987035;72987035
0.0;1.0;1.0;104.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;2.0;;2.0;0.0;0.0;104.0;1.0;;1974.0;;;;51852894;51852894;51852894
0.0;1.0;1.0;1035929.0;0.0;0.0;1;0.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1035929.0;1.0;;2012.0;;;;73090564;73090564;73090564
0.0;1.0;1.0;2538.0;0.0;0.0;1;0.0;1.0;;;;0.0;1.0;;;;0.0;0.0;2538.0;2.0;;;;;;203775570;203775570;203775570
0.0;1.0;1.0;1083278.0;0.0;0.0;1;4.0;1.0;;;;0.0;0.0;;;;0.0;0.0;1083278.0;1.0;;1995.0;;;;68068331;68068331;68068331
